2022-11-15 01:01:18,410 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:18,411 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:18,412 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:18,414 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 01:01:18,415 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 01:01:18,419 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:18,740 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 01:01:18,740 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:20,776 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:20,829 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:20,830 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:20,830 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:20,832 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 01:01:20,834 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 01:01:20,838 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:21,790 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 01:01:22,811 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:23,217 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:23,218 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:23,218 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 01:01:23,220 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 01:01:23,222 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 01:01:23,224 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:23,224 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 01:01:23,226 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:23,227 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 01:01:23,228 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:23,817 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 01:01:23,817 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 01:01:24,851 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:27,808 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 01:01:31,590 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 01:01:31,590 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 01:01:31,997 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 01:01:31,998 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 01:01:31,998 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 01:01:31,998 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 01:01:31,998 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 01:01:32,623 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 01:01:32,623 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 01:01:35,063 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:35,311 INFO    Thread-100:11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\fb\8b0fef2666e8fa4abcf46e25f253e9
2022-11-15 01:01:35,640 INFO    Thread-99 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\6a\820b13c6bb2377eee6575189e1ec91
2022-11-15 01:01:38,735 INFO    Thread-98 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\35\45a102634635bce62ee5a86b14c107
2022-11-15 01:01:40,222 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjcxNDgw', 'digest': 'bae55420b776baaa60065e1011d90d4d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjcxMjM0', 'versionIndex': 17}}, 'version': 'latest'}
2022-11-15 01:01:40,292 DEBUG   SenderThread:11476 [sender.py:send():303] send: exit
2022-11-15 01:01:40,292 INFO    SenderThread:11476 [sender.py:send_exit():442] handling exit code: 0
2022-11-15 01:01:40,292 INFO    SenderThread:11476 [sender.py:send_exit():444] handling runtime: 462
2022-11-15 01:01:40,295 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:40,296 INFO    SenderThread:11476 [sender.py:send_exit():450] send defer
2022-11-15 01:01:40,297 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,297 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 0
2022-11-15 01:01:40,297 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,297 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 0
2022-11-15 01:01:40,297 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 1
2022-11-15 01:01:40,298 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,298 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 1
2022-11-15 01:01:40,298 INFO    HandlerThread:11476 [system_monitor.py:finish():160] Stopping system monitor
2022-11-15 01:01:40,299 DEBUG   SystemMonitor:11476 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-11-15 01:01:40,300 DEBUG   SystemMonitor:11476 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-11-15 01:01:40,326 INFO    HandlerThread:11476 [interfaces.py:finish():173] Joined cpu
2022-11-15 01:01:40,327 INFO    HandlerThread:11476 [interfaces.py:finish():173] Joined disk
2022-11-15 01:01:40,395 INFO    HandlerThread:11476 [interfaces.py:finish():173] Joined gpu
2022-11-15 01:01:40,395 INFO    HandlerThread:11476 [interfaces.py:finish():173] Joined memory
2022-11-15 01:01:40,395 INFO    HandlerThread:11476 [interfaces.py:finish():173] Joined network
2022-11-15 01:01:40,395 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,396 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 1
2022-11-15 01:01:40,396 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 2
2022-11-15 01:01:40,396 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 01:01:40,397 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,397 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 2
2022-11-15 01:01:40,397 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,397 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 2
2022-11-15 01:01:40,397 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 3
2022-11-15 01:01:40,398 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,398 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 3
2022-11-15 01:01:40,399 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,399 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 3
2022-11-15 01:01:40,399 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 4
2022-11-15 01:01:40,400 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,400 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 4
2022-11-15 01:01:40,401 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 01:01:40,403 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 01:01:40,416 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,416 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 4
2022-11-15 01:01:40,416 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 5
2022-11-15 01:01:40,416 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,417 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 5
2022-11-15 01:01:40,417 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,417 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 5
2022-11-15 01:01:40,417 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 6
2022-11-15 01:01:40,417 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:40,417 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 6
2022-11-15 01:01:40,417 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:40,418 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 6
2022-11-15 01:01:41,187 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 01:01:41,187 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:41,293 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: poll_exit
2022-11-15 01:01:42,773 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 7
2022-11-15 01:01:42,773 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: poll_exit
2022-11-15 01:01:42,774 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:42,774 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 7
2022-11-15 01:01:42,774 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:42,775 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 7
2022-11-15 01:01:42,775 INFO    SenderThread:11476 [dir_watcher.py:finish():362] shutting down directory watcher
2022-11-15 01:01:43,199 INFO    SenderThread:11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:43,200 INFO    SenderThread:11476 [dir_watcher.py:finish():392] scan: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files
2022-11-15 01:01:43,201 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\conda-environment.yaml conda-environment.yaml
2022-11-15 01:01:43,202 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\config.yaml config.yaml
2022-11-15 01:01:43,205 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5 model-best.h5
2022-11-15 01:01:43,209 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log output.log
2022-11-15 01:01:43,210 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\requirements.txt requirements.txt
2022-11-15 01:01:43,211 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-metadata.json wandb-metadata.json
2022-11-15 01:01:43,211 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json wandb-summary.json
2022-11-15 01:01:43,211 INFO    SenderThread:11476 [dir_watcher.py:finish():406] scan save: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\media\graph\graph_summary_a511e260f9fc61342e29.graph.json media\graph\graph_summary_a511e260f9fc61342e29.graph.json
2022-11-15 01:01:43,212 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 8
2022-11-15 01:01:43,212 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:43,212 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 8
2022-11-15 01:01:43,212 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:43,212 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 8
2022-11-15 01:01:43,212 INFO    SenderThread:11476 [file_pusher.py:finish():168] shutting down file pusher
2022-11-15 01:01:43,991 INFO    Thread-102:11476 [upload_job.py:push():143] Uploaded file C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\config.yaml
2022-11-15 01:01:44,005 INFO    Thread-106:11476 [upload_job.py:push():143] Uploaded file C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 01:01:44,016 INFO    Thread-105:11476 [upload_job.py:push():143] Uploaded file C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\requirements.txt
2022-11-15 01:01:44,042 INFO    Thread-101:11476 [upload_job.py:push():143] Uploaded file C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\conda-environment.yaml
2022-11-15 01:01:44,129 INFO    Thread-104:11476 [upload_job.py:push():143] Uploaded file C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:01:44,499 INFO    Thread-103:11476 [upload_job.py:push():143] Uploaded file C:\Users\SEONGJ~1\AppData\Local\Temp\tmp2dmvo0z5wandb\33jcyxu7-model-best.h5
2022-11-15 01:01:44,716 INFO    Thread-16 :11476 [sender.py:transition_state():463] send defer: 9
2022-11-15 01:01:44,717 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
2022-11-15 01:01:44,717 INFO    HandlerThread:11476 [handler.py:handle_request_defer():162] handle defer: 9
2022-11-15 01:01:44,717 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: defer
2022-11-15 01:01:44,717 INFO    SenderThread:11476 [sender.py:send_request_defer():459] handle sender defer: 9
2022-11-15 01:01:44,717 INFO    SenderThread:11476 [file_pusher.py:join():173] waiting for file pusher
2022-11-15 01:01:44,717 INFO    SenderThread:11476 [sender.py:transition_state():463] send defer: 10
2022-11-15 01:01:44,718 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: defer
